cancer_group	tumor_descriptor	n
Pilocytic astrocytoma	Recurrence	6
Pineoblastoma	Initial CNS Tumor	46
Pineoblastoma	Progressive	8
Pineoblastoma	Recurrence	3
Pineocytoma	Initial CNS Tumor	1
Pleomorphic xanthoastrocytoma	Initial CNS Tumor	11
Pleomorphic xanthoastrocytoma	Recurrence	2
Primary mediastinal large B cell lymphoma	Primary Tumor	1
Retinoblastoma	Recurrence	1
Rhabdoid tumor of the kidney	Primary Tumor	64
Rhabdomyosarcoma	Initial CNS Tumor	7
Rhabdomyosarcoma	Primary Tumor	17
Rhabdomyosarcoma	Progressive	4
Rhabdomyosarcoma	Recurrence	1
Rosai-Dorfman disease	Initial CNS Tumor	3
Rosette-forming glioneuronal tumor	Initial CNS Tumor	3
Rosette-forming glioneuronal tumor	Recurrence	4
Sarcoma	Initial CNS Tumor	29
Sarcoma	Primary Tumor	3
Sarcoma	Progressive	11
Sarcoma	Recurrence	16
Sarcoma	Second Malignancy	4
Schwannoma	Initial CNS Tumor	86
Schwannoma	Primary Tumor	2
Schwannoma	Progressive	9
Schwannoma	Recurrence	6
Schwannoma	Unavailable	1
Subependymal Giant Cell Astrocytoma	Initial CNS Tumor	37
Subependymal Giant Cell Astrocytoma	Progressive	3
Subependymal Giant Cell Astrocytoma	Second Malignancy	3
T Acute Lymphoblastic Leukemia/Lymphoma	Primary Tumor	8
T Acute Lymphoblastic Leukemia/Lymphoma	Recurrence	2
T Acute Lymphoblastic Leukemia/Lymphoma	Second Malignancy	1
Teratoma	Initial CNS Tumor	20
Teratoma	Primary Tumor	2
Teratoma	Progressive	14
Thyroid Gland Follicular Carcinoma	Primary Tumor	1
Thyroid Gland Papillary Carcinoma	Primary Tumor	21
Thyroid Gland Papillary Carcinoma	Progressive	4
Thyroid Gland Papillary Carcinoma	Second Malignancy	1
Wilms tumor	Metastatic	2
Wilms tumor	Primary Tumor	291
Wilms tumor	Recurrence	15
