Gene	broad_histology	count
RELA	Ependymal tumor	32
RER1	Hematologic malignancy	8
REV3L	Diffuse astrocytic and oligodendroglial tumor	4
REV3L	Low-grade astrocytic tumor	5
REXO1	Hematologic malignancy	10
RFX3	Low-grade astrocytic tumor	4
RHOA	Hematologic malignancy	4
RIMBP2	Embryonal tumor	5
RNF111	Hematologic malignancy	4
RNF126	Hematologic malignancy	76
ROCK1	Hematologic malignancy	5
ROS1	Low-grade astrocytic tumor	4
RPS15	Hematologic malignancy	66
RUNX1	Hematologic malignancy	56
RUNX1T1	Hematologic malignancy	24
RXRA	Hematologic malignancy	4
SAP25	Hematologic malignancy	26
SBF1	Hematologic malignancy	19
SBNO2	Hematologic malignancy	13
SCAF4	Hematologic malignancy	4
SCFD2	Diffuse astrocytic and oligodendroglial tumor	7
SDF4	Hematologic malignancy	5
SELENOO	Hematologic malignancy	5
SEMA4D	Hematologic malignancy	4
SEPTIN9	Hematologic malignancy	24
SET	Hematologic malignancy	12
SETD2	Hematologic malignancy	6
SF1	Hematologic malignancy	4
SFPQ	Hematologic malignancy	5
SH2D3C	Hematologic malignancy	4
SH3TC1	Hematologic malignancy	6
SHANK3	Hematologic malignancy	9
SKI	Hematologic malignancy	19
SLC12A7	Hematologic malignancy	30
SLC16A3	Hematologic malignancy	4
SLC19A1	Hematologic malignancy	18
SLC24A2	Low-grade astrocytic tumor	4
SLC66A2	Hematologic malignancy	64
SLC7A5	Hematologic malignancy	167
SMARCC1	Hematologic malignancy	4
SMCHD1	Hematologic malignancy	7
SND1	Hematologic malignancy	4
SON	Hematologic malignancy	5
SOX5	Low-grade astrocytic tumor	4
SP3	Hematologic malignancy	5
SPPL2B	Hematologic malignancy	6
SRSF1	Hematologic malignancy	4
SRSF4	Hematologic malignancy	4
SS18L1	Hematologic malignancy	11
SSBP2	Hematologic malignancy	12
ST7	Diffuse astrocytic and oligodendroglial tumor	8
STAG2	Hematologic malignancy	5
STK10	Hematologic malignancy	7
STK11	Hematologic malignancy	4
STK24	Hematologic malignancy	4
SUMO3	Hematologic malignancy	43
SYNCRIP	Hematologic malignancy	36
SYNE1	Hematologic malignancy	4
TACC1	Neuronal and mixed neuronal-glial tumor	4
TAF4	Hematologic malignancy	21
TAFA5	Hematologic malignancy	6
TBC1D14	Hematologic malignancy	4
TBC1D22A	Hematologic malignancy	5
TBCD	Hematologic malignancy	6
TCF12	Diffuse astrocytic and oligodendroglial tumor	4
TCF25	Hematologic malignancy	24
TCF3	Hematologic malignancy	50
TCF4	Hematologic malignancy	5
TCF7	Hematologic malignancy	7
TFRC	Hematologic malignancy	4
TGIF1	Hematologic malignancy	14
TIMP2	Hematologic malignancy	7
TMEM131L	Hematologic malignancy	4
TMEM18	Hematologic malignancy	8
TMEM259	Hematologic malignancy	7
TOX	Hematologic malignancy	5
TPD52L2	Hematologic malignancy	5
TPM4	Hematologic malignancy	43
TRABD	Hematologic malignancy	6
TRPM2	Hematologic malignancy	23
TSC2	Hematologic malignancy	4
TTYH3	Hematologic malignancy	82
TXLNG	Hematologic malignancy	4
UBB	Hematologic malignancy	7
UBC	Hematologic malignancy	6
UBE2I	Hematologic malignancy	4
UHRF2	Hematologic malignancy	7
ULK1	Hematologic malignancy	14
UNC5C	Embryonal tumor	4
UNKL	Hematologic malignancy	5
USP12	Hematologic malignancy	15
USP15	Hematologic malignancy	6
USP22	Hematologic malignancy	9
UTRN	Hematologic malignancy	8
VAV2	Hematologic malignancy	5
VAV3	Hematologic malignancy	4
WAC	Hematologic malignancy	5
WDR1	Hematologic malignancy	4
WDR6	Hematologic malignancy	8
WNK1	Hematologic malignancy	4
YAP1	Ependymal tumor	5
YWHAE	Hematologic malignancy	11
ZBTB18	Hematologic malignancy	7
ZBTB7A	Hematologic malignancy	7
ZC3H3	Hematologic malignancy	17
ZEB1	Hematologic malignancy	4
ZEB2	Hematologic malignancy	12
ZFPM1	Hematologic malignancy	31
ZFTA	Ependymal tumor	36
ZMIZ1	Hematologic malignancy	10
ZMYM2	Hematologic malignancy	11
ZNF131	Hematologic malignancy	4
ZNF292	Hematologic malignancy	36
ZNF384	Hematologic malignancy	26
ZNF440	Hematologic malignancy	4
ZNF451	Embryonal tumor	6
ZNF511	Hematologic malignancy	47
ZNF516	Hematologic malignancy	4
ZNF827	Hematologic malignancy	4
